#Tmax,,,
,ClimateRegion3,ClimateRegion3,ClimateRegion3
TIMESTEP,TMAX_C,VAR,STDEV
2000-01-01T00:00:00Z,16.81,0,0
2000-02-01T00:00:00Z,21.57,0,0
2000-03-01T00:00:00Z,24.63,0,0
2000-04-01T00:00:00Z,25.36,0,0
2000-05-01T00:00:00Z,32.54,0,0
2000-06-01T00:00:00Z,34.16,0,0
2000-07-01T00:00:00Z,34.87,0,0
2000-08-01T00:00:00Z,34.01,0,0
2000-09-01T00:00:00Z,29.69,0,0
2000-10-01T00:00:00Z,27.3,0,0
2000-11-01T00:00:00Z,20.64,0,0
2000-12-01T00:00:00Z,13.85,0,0
2001-01-01T00:00:00Z,15.69,0,0
2001-02-01T00:00:00Z,21.31,0,0
2001-03-01T00:00:00Z,19.86,0,0
2001-04-01T00:00:00Z,26.86,0,0
2001-05-01T00:00:00Z,30.18,0,0
2001-06-01T00:00:00Z,31.53,0,0
2001-07-01T00:00:00Z,33.62,0,0
2001-08-01T00:00:00Z,33.2,0,0
2001-09-01T00:00:00Z,29.85,0,0
2001-10-01T00:00:00Z,26.28,0,0
2001-11-01T00:00:00Z,25.32,0,0
2001-12-01T00:00:00Z,19.9,0,0
2002-01-01T00:00:00Z,17.77,0,0
2002-02-01T00:00:00Z,17.91,0,0
2002-03-01T00:00:00Z,24.03,0,0
2002-04-01T00:00:00Z,28.39,0,0
2002-05-01T00:00:00Z,30.67,0,0
2002-06-01T00:00:00Z,32.54,0,0
2002-07-01T00:00:00Z,33.64,0,0
2002-08-01T00:00:00Z,32.72,0,0
2002-09-01T00:00:00Z,31.6,0,0
2002-10-01T00:00:00Z,27.47,0,0
2002-11-01T00:00:00Z,20.06,0,0
2002-12-01T00:00:00Z,16.71,0,0
2003-01-01T00:00:00Z,14.8,0,0
2003-02-01T00:00:00Z,18.46,0,0
2003-03-01T00:00:00Z,22.78,0,0
2003-04-01T00:00:00Z,26,0,0
2003-05-01T00:00:00Z,30.12,0,0
2003-06-01T00:00:00Z,31.48,0,0
2003-07-01T00:00:00Z,31.47,0,0
2003-08-01T00:00:00Z,31.97,0,0
2003-09-01T00:00:00Z,29.87,0,0
2003-10-01T00:00:00Z,26.22,0,0
2003-11-01T00:00:00Z,23.77,0,0
2003-12-01T00:00:00Z,16.46,0,0
2004-01-01T00:00:00Z,16.61,0,0
2004-02-01T00:00:00Z,15.25,0,0
2004-03-01T00:00:00Z,24.24,0,0
2004-04-01T00:00:00Z,25.85,0,0
2004-05-01T00:00:00Z,30.77,0,0
2004-06-01T00:00:00Z,31.72,0,0
2004-07-01T00:00:00Z,33.04,0,0
2004-08-01T00:00:00Z,32.12,0,0
2004-09-01T00:00:00Z,29.15,0,0
2004-10-01T00:00:00Z,27.31,0,0
2004-11-01T00:00:00Z,22.29,0,0
2004-12-01T00:00:00Z,16.27,0,0
2005-01-01T00:00:00Z,17.64,0,0
2005-02-01T00:00:00Z,18.51,0,0
2005-03-01T00:00:00Z,20.37,0,0
2005-04-01T00:00:00Z,23.74,0,0
2005-05-01T00:00:00Z,28.45,0,0
2005-06-01T00:00:00Z,31.1,0,0
